USA-JCS,0,0,77,0,0,0,0,0,78,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,34,0,4,0,0,0,0,0,0,78,0,0,0,0,0,0,0
USA-SFO,0,0,0,0,1,0,76,7,0,0,48,0,24,9,0,80,0,0,1,15,0,0,0,0,0,0,4,0,0,1,5,6,0,4,7,0,0,0,1,1,0,0,0,0,0,12,0,0,0,0,0,0
USA-HON,77,0,0,0,0,0,0,7,98,0,0,0,0,0,0,0,0,2,0,0,0,0,24,1,0,0,0,0,1,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,64,0,0,1,0,0,0,0
USA-MIW,0,0,0,0,29,45,2,0,0,11,1,0,0,0,0,0,6,0,0,0,22,5,0,2,7,38,12,45,2,0,0,2,16,12,29,0,0,1,0,8,0,0,0,0,0,2,0,0,11,47,45,12
USA-JAF,0,1,0,29,0,49,2,0,0,16,42,0,0,0,0,0,0,0,0,2,6,0,0,9,0,23,0,53,13,0,0,0,0,0,38,0,0,7,0,40,0,0,0,0,0,0,0,2,16,0,53,0
USA-MAW,0,0,0,45,49,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,34,0,0,38,0,42,0,92,42,0,0,0,0,0,4,0,0,38,0,16,0,0,0,0,0,0,0,0,52,0,92,0
USA-MIN,0,76,0,2,2,0,0,0,0,0,37,0,36,0,0,75,0,0,0,19,0,0,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,0,0
USA-POR,0,7,7,0,0,0,0,0,7,0,4,0,0,0,0,0,0,28,39,0,0,0,34,0,0,0,0,0,0,0,51,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,10,0,0,0,0
USA-IOW,78,0,98,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,1,0,0,0,0,0,0,30,0,1,2,0,0,0,0,1,64,0,0,1,0,0,0,0
USA-TLS,0,0,0,11,16,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,86,0,5,0,44,90,0,0,0,0,0,1,0,0,86,1,48,0,0,0,0,0,0,0,0,100,0,44,0
USA-KAN,0,48,0,1,42,0,37,4,0,0,0,0,7,1,0,35,0,0,1,6,1,0,0,0,0,0,0,0,0,0,2,0,0,0,37,0,0,0,0,31,7,0,7,6,0,2,0,1,0,0,0,1
USA-HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,1,0,20,0,1,0,0
USA-PIT,0,24,0,0,0,0,36,0,0,0,7,0,0,0,2,36,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
USA-DEN,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,0,0,0,2,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
USA-PHI,0,0,0,0,0,0,0,0,0,0,0,85,2,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,5,0,1,0,0
USA-WAS,0,80,0,0,0,0,75,0,0,0,35,1,36,11,6,0,0,0,0,15,0,0,0,0,0,0,4,0,0,1,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
USA-CRS,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,85,0,0,99,2,0,0,0,2,0,0,0,0,0,17,0,0,0,0,17,0,4,17,0,0,0,0,0,2,0,90
USA-BOI,0,0,2,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA-COO,0,1,0,0,0,0,0,39,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,27,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA-NYM,0,15,0,0,2,0,19,0,0,0,6,0,5,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,75,0,0,0,39,0,0
USA-RON,0,0,0,22,6,34,0,0,0,54,1,0,0,0,0,0,40,0,0,0,0,39,0,44,40,10,0,26,44,0,0,0,0,0,1,5,0,44,1,15,6,0,3,5,0,0,0,0,54,7,26,46
USA-AUT,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,85,0,0,0,39,0,0,0,85,0,0,0,0,13,0,0,0,0,0,16,0,0,0,1,18,0,2,18,0,0,0,3,0,1,0,89
USA-ANC,6,0,24,0,0,0,0,34,24,0,0,0,0,0,0,0,0,51,0,0,0,0,0,11,0,0,0,0,8,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0
USA-ABU,0,0,1,2,9,38,0,0,1,86,0,0,0,0,0,0,0,0,0,0,44,0,11,0,0,2,0,30,96,0,0,0,0,0,0,0,0,94,2,41,0,0,0,0,0,0,0,0,86,0,30,0
USA-CTN,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,40,85,0,0,0,2,0,0,0,2,0,0,0,0,0,16,0,0,0,0,17,0,4,17,0,0,0,0,0,3,0,91
USA-BIR,0,0,0,38,23,42,0,0,0,5,0,0,0,0,0,0,2,40,0,0,10,0,0,2,2,0,1,46,2,0,0,0,1,1,2,0,0,3,0,1,0,0,0,0,0,3,0,0,5,14,46,5
USA-CIN,0,4,0,12,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43,96,100,1,0,0,0,0,0,21,0,64,21,0,0,0,0,0,11,0,0
USA-DES,0,0,0,45,53,92,0,0,0,44,0,0,0,0,0,0,0,0,0,0,26,0,0,30,0,46,0,0,34,0,0,0,0,0,4,0,0,30,0,13,0,0,0,0,0,0,0,0,44,0,100,0
USA-REN,0,0,1,2,13,42,0,0,1,90,0,0,0,0,0,0,0,0,0,0,44,0,8,96,0,2,0,34,0,0,0,0,0,0,0,0,0,92,1,44,0,0,0,0,0,0,0,0,90,0,34,0
USA-PHX,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,2,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
USA-SEA,0,5,0,0,0,0,0,51,0,0,2,0,0,5,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,10,0,0,0,23,0,0,0,0,0,0,0,0,5,0,0,0,0
USA-SAT,0,6,0,2,0,0,4,0,0,0,0,0,0,8,0,7,0,0,27,0,0,0,0,0,0,0,43,0,0,0,49,0,41,43,14,0,0,0,17,0,11,0,23,11,0,7,0,0,0,0,0,0
USA-IDO,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,0,0,0,0,41,0,96,5,0,0,0,0,0,21,0,64,21,0,0,0,0,0,14,0,0
USA-TPA,0,4,0,12,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,43,96,0,1,0,0,0,0,0,21,0,64,21,0,0,0,0,0,11,0,0
USA-OKL,0,7,0,29,38,4,0,1,0,1,37,0,0,0,0,0,0,0,14,0,1,0,0,0,0,2,1,4,0,0,10,14,5,1,0,0,0,0,0,28,0,0,0,0,0,5,0,0,1,22,4,0
USA-RAL,34,0,28,0,0,0,0,0,30,0,0,0,0,0,0,0,17,0,0,0,5,16,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,27,13,64,0,25,65,12,0,0,24,0,0,0,18
USA-DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
USA-VIR,4,0,0,1,7,38,0,0,1,86,0,0,0,0,0,0,0,0,0,0,44,0,11,94,0,3,0,30,92,0,0,0,0,0,0,4,0,0,1,41,0,0,0,0,0,0,0,0,86,0,30,0
USA-LAX,0,1,1,0,0,0,0,8,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,23,17,0,0,0,27,0,1,0,4,27,0,6,28,0,0,0,73,1,0,0,0
USA-OMA,0,1,0,8,40,16,0,0,0,48,31,0,0,0,0,0,0,0,0,0,15,1,0,41,0,1,0,13,44,0,0,0,0,0,28,13,0,41,4,0,23,0,22,23,0,0,0,6,48,0,13,1
USA-CUO,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,17,0,0,0,6,18,0,0,17,0,21,0,0,0,0,11,21,21,0,64,0,0,27,23,0,0,57,99,0,0,0,24,0,0,0,21
USA-ATL,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
USA-STL,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,3,2,0,0,4,0,64,0,0,0,0,23,64,64,0,25,0,0,6,22,57,0,0,56,0,0,0,4,0,0,0,5
USA-CLE,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,17,0,0,0,5,18,0,0,17,0,21,0,0,0,0,11,21,21,0,65,0,0,28,23,99,0,56,0,0,0,0,24,0,0,0,20
USA-LIN,78,0,64,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA-SLT,0,12,0,2,0,0,13,0,0,0,2,1,10,4,3,26,0,0,0,75,0,0,0,0,0,3,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0
USA-BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA-SAN,0,0,1,0,2,0,0,10,1,0,1,20,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,5,0,0,0,0,24,0,0,73,6,24,0,4,24,0,0,0,0,0,0,0,2
USA-LIT,0,0,0,11,16,52,0,0,0,100,0,0,0,0,0,0,0,0,0,0,54,0,0,86,0,5,0,44,90,0,0,0,0,0,1,0,0,86,1,48,0,0,0,0,0,0,0,0,0,0,44,0
USA-NEO,0,0,0,47,0,0,2,0,0,0,0,1,0,0,1,0,2,0,0,39,7,1,0,0,3,14,11,0,0,0,0,0,14,11,22,0,0,0,0,0,0,4,0,0,0,50,0,0,0,0,0,8
USA-LEK,0,0,0,45,53,92,0,0,0,44,0,0,0,0,0,0,0,0,0,0,26,0,0,30,0,46,0,100,34,0,0,0,0,0,4,0,0,30,0,13,0,0,0,0,0,0,0,0,44,0,0,0
USA-NAS,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,90,0,0,0,46,89,0,0,91,5,0,0,0,2,0,0,0,0,0,18,0,0,0,1,21,0,5,20,0,0,0,2,0,8,0,0
