USA-STC-STO,0.3700426358747621,2.0519955854996294E-4,9.539676223416104E-5,2.2602101622094845E-5,5.293352526733174E-6,1.349249731238232E-4,3.7837430966403276E-4,0.0421760779021448,0.3017589787536101,5.9574896012879265E-5,0.0018375950285031382,8.366029208215972E-5,1.4837343556679242E-4,5.212088174619787E-5,3.795149307043834E-4,2.1971210439687398E-5,2.4409691734149502E-4,1.7918457714715552E-4,1.6439974919950508E-4,6.600674301053658E-4,3.537604078863782E-6,0.06895046154698628,4.228026284977057E-4,7.288231648648783E-4,2.5177558480228817E-4,3.9244173714984295E-4,0.0012206215320039616,4.9611069226821285E-6,5.6908995360532335E-6,0.2093688412580709
USA-SAL-SAL,9.049316681223917E-4,2.084172720454098E-5,3.224348369660432E-5,3.622057995144458E-5,2.8503123231909277E-5,0.038269158313320055,1.5539022708133403E-4,2.8996564292243004E-5,0.951056982422866,4.901769256824262E-5,3.82646709424237E-5,9.589604938962545E-5,9.730025465629058E-5,6.972910846698003E-4,1.6779457999956771E-4,2.1025789846919883E-5,1.9485081667299897E-4,8.419328072703314E-5,6.229830722686975E-5,2.92313896715219E-5,5.607485388507102E-5,1.2366116705820503E-4,9.939904177858859E-5,9.037323259523592E-6,2.3133603638593948E-5,0.0071934103049031035,7.800663790905059E-5,6.07792378301327E-5,6.431956069441264E-5,2.2174624290537145E-4
USA-BAO-BAO,-1.9868867400803372E-5,0.99856086496946,0.00203880425548512,-3.103447525562184E-5,-4.255747983506471E-5,-3.0980599198456896E-5,-4.3311818333724554E-5,-3.599809125114656E-5,-4.672618764858598E-5,-3.360597164124373E-5,-3.842433350642251E-5,-4.3473312467428134E-5,-2.2928184405516313E-5,-3.751466370189683E-5,-4.6342566364194236E-5,-2.7137921488263778E-5,-3.6992849533763134E-5,-3.4565454547681116E-5,-3.099161382439813E-5,-2.7702796876658583E-5,-2.014061663957347E-5,3.503553431554016E-4,-1.3200899739817553E-5,-3.885973200120974E-5,-3.9304974515607955E-5,-3.9716867585643264E-5,-4.6233000650285967E-5,-4.007424405716143E-5,-3.6994151140500646E-5,-4.5342894489883395E-5
USA-LAX-SNP,0.0021547451132748452,2.5958072811955427E-5,1.745108322865062E-4,0.21157765460975736,3.1872198969816495E-4,0.0169350291375832,7.549441286728107E-4,3.0854214657609905E-4,5.941652369753379E-4,7.745747720445495E-5,0.0021021299233769325,0.5998462492596157,4.818770714249158E-5,4.5594925005923713E-4,5.240657812759392E-4,1.6472868662321868E-4,2.3871169981456354E-4,0.0704875348139849,3.953717399856973E-5,8.779600954807076E-5,7.034860173145905E-5,0.08939031453918493,3.013974359805155E-4,9.660878319642963E-5,3.6463031307211506E-4,0.0024404221952580517,6.687550365908784E-5,2.476667969516509E-4,8.122549661596552E-5,2.3891284069298668E-5
USA-RCV-RIC,0.15623075727397343,1.5666799828453062E-4,1.1333245421813587E-4,0.007721914123346094,3.956380116353816E-4,0.0068028775166354034,0.0018148563185908491,0.2602579409444906,1.6623983092392363E-4,2.481498319219613E-4,0.15763448222051354,0.16816414479050473,6.344839294537154E-4,5.5457597233315226E-5,2.3563435746803656E-4,5.64302029768444E-4,0.01713463546627254,7.290805393388378E-5,0.05882216744646249,0.014232306943938313,3.784204620913709E-5,0.11090040598261225,8.614785525632804E-5,7.277116762582561E-5,3.524559159617734E-4,1.506817596692013E-4,8.237990447964475E-4,3.0863714522001484E-4,1.6552252844403113E-4,0.0356428394146356
USA-BOS-NOK,3.8351085014669365E-4,2.5122124014620564E-4,1.6960944679803822E-4,1.1955642427298135E-4,0.20460252160029677,8.135686684912607E-5,0.04355305287461253,2.0639116157879103E-4,0.32422539683123675,0.04209658507899867,0.012460946194998667,1.5480826029183495E-4,5.443847230376139E-4,5.463839058630318E-5,0.08043270274184763,4.143561705766234E-5,1.2036789735142222E-4,0.0012342363306886476,9.936953238723176E-5,1.2278666974793E-4,1.8257427129275453E-4,0.13106351660382762,0.15269433160948817,4.6950499160048754E-5,9.75609748787135E-5,7.887675157609137E-5,1.2678811858575525E-4,7.746644002003538E-5,8.51582016803233E-5,0.004591897796558744
USA-EUG-EUG,0.18597228553877354,-9.131165210897138E-5,-1.9430539665736488E-5,-3.547751440917932E-5,-4.1611568485794265E-5,3.4774161627381864E-5,1.017414442016994E-5,-6.331700526563075E-5,2.5888672502495045E-4,-7.499252382296736E-5,-3.2412372113125734E-5,8.898646081455926E-5,-5.8497369187256855E-5,0.814359988482444,3.502181947462522E-5,-3.1408569314941695E-5,-6.361204331870207E-5,-4.344517057986765E-5,-3.410274139393504E-5,6.3787431386530726E-6,-2.261834224268059E-5,3.580350336624025E-5,-1.8667455532805612E-5,-2.4730997708167553E-5,1.3157898346921677E-5,-2.3402228520484383E-5,-5.263336070252019E-5,-1.717734098014028E-5,-3.821236452257788E-5,-2.839631755576665E-5
USA-DEC-DEC,0.21643116149607475,3.582540528667633E-4,2.205387238991488E-4,1.746950335178809E-4,5.244908995999156E-4,3.1877044622392794E-4,0.7438734102686801,6.016556701059661E-4,9.987003890304853E-4,0.027873268152061495,6.292132357948976E-5,2.593614164698308E-4,0.0013703287174113706,1.1966962484065149E-4,0.0025462143971456586,1.25285967079199E-4,6.591613705789715E-5,8.757325810122931E-4,0.0011782906081947635,3.6880747217697384E-5,1.7744151736189136E-4,9.909289158514531E-4,1.4290354404645234E-5,5.4790480137627725E-5,7.903512615558436E-5,4.2806224849636953E-4,5.95058084357099E-6,1.7486004186086071E-4,4.9188795551958765E-6,5.417520326366047E-5
USA-KAN-KAN,0.0031100353433673534,3.172541618498215E-5,0.014811537478965901,5.056298502912137E-5,0.0026370600634227142,0.06187527559147082,0.2877956838844206,2.054313906783874E-4,1.7485824032329047E-4,3.3204810431529185E-4,4.489988763227301E-4,7.217646434944723E-5,0.002467246126807383,0.1671594343646277,0.1788334911805686,3.6170903830844603E-4,2.352804534612966E-5,8.167734693604766E-4,0.03899788863350062,7.459282309434914E-5,3.536465732590912E-5,0.0055236170984762105,2.0696536234568076E-4,7.202763934913793E-5,0.0035258997684026188,4.604890632877881E-5,1.9711026355975604E-4,0.17345621398464886,0.05656935701384285,8.733778525566313E-5
USA-YOU-YOU,0.0012897129560230133,0.004051373047327479,4.3243752515875376E-4,1.1810904260528532E-4,1.4324118508786944E-4,2.853997992005711E-4,3.2792323737020074E-4,1.711425158279743E-4,0.8623398008650177,2.726034432791142E-4,1.4703287248943184E-4,2.703430664403625E-4,7.580809996616509E-6,8.635280127735502E-5,7.952848716129152E-4,1.996292268096522E-4,4.3141743611141897E-4,1.5203187928324643E-4,6.359742683522947E-5,9.68759540450646E-6,1.0677328960108972E-4,5.477573094463123E-4,2.2421032637412295E-4,3.944432961281075E-5,3.5944169127447717E-4,0.1262938713980857,4.5356650763186707E-4,1.0478445221232498E-4,5.772599050820001E-5,2.177231020945546E-4
USA-IDO-IND,8.110745633033113E-5,-1.2484496388501254E-5,0.020537429937965045,0.20333332609142074,1.2715331369563652E-4,8.329000701258421E-5,2.970843552502012E-5,9.322294268600934E-5,4.8808595694117376E-5,4.9482742505310645E-5,-1.9660043345315074E-5,-8.011181323110013E-4,-4.5765362120991796E-4,-2.8184566791589514E-4,9.682786018479687E-5,-6.808003546673148E-5,6.860092049298719E-4,-4.804466912120146E-5,2.0105713103858207E-4,-9.181333194634213E-5,8.59043466514554E-6,0.7302664202689537,2.0873362233451938E-4,3.6957680027292464E-5,-7.891296932528472E-4,1.3179208522035746E-5,3.789152674654643E-5,2.44135419515329E-5,1.4812253899957438E-6,0.046604738463378884
USA-PTT-POR,0.34810759756342263,6.6360218209000865E-6,1.9432590386771564E-4,4.1301369930249563E-4,1.1411031275632339E-5,0.0010459378117057992,0.0013780528453187612,2.7405365461729555E-4,0.45967561165240123,0.0012260805597447064,4.186997882788786E-5,5.243579214864968E-4,2.4449306757952626E-4,7.194940175251968E-4,0.0017866316449451965,3.6755606917958513E-4,2.408724099599654E-5,0.008734621832969617,6.420672360774033E-6,1.0182371939907395E-4,7.798591093084158E-6,0.006087086793555691,1.96291922525168E-5,1.686900502488483E-5,1.7887072153480548E-5,4.394681319450169E-4,9.618454021427162E-6,9.280277919066102E-6,0.16812123051059563,3.8705506269266744E-4
USA-CLS-COL,0.053863042483175805,4.219103101687278E-4,6.326921019649289E-4,6.52525793275099E-5,2.3962938222059864E-4,0.022890959255133975,3.4541182705443763E-4,1.3050105826708803E-4,0.22577705325956285,1.4645911560602542E-4,9.763379290924727E-5,0.10731321152301268,1.472516502016033E-4,1.0157284920071941E-4,7.884710569371998E-4,5.3474423133239164E-5,3.453776892230074E-5,1.0659335270601755E-4,2.5444436820821115E-4,1.1480017287407063E-4,3.3262867601589367E-4,0.0010587431677262099,9.263721777065551E-5,3.2974949362376655E-5,0.5836178830120844,9.671981950360686E-4,4.195843109566834E-5,8.562039439762092E-5,1.915236335748092E-4,5.392999234912092E-5
USA-SCR-PIT,0.0018291651623060553,5.032752999677334E-6,4.0781515496702956E-5,7.236982004335406E-5,9.0178379034065E-5,0.9953941705720959,2.4745300436623016E-4,5.844998008010583E-5,4.418550042535325E-4,1.928487099059679E-5,1.3686000623411373E-5,9.299104748368484E-5,2.0118589273613916E-4,7.824067321607845E-5,6.247150753873182E-4,4.8138878983323876E-5,4.29919802300208E-5,7.79713335951385E-5,5.5240868407743054E-5,1.7800186867916532E-5,1.8486770349712777E-5,1.9496095947651833E-4,3.214715551450165E-5,8.212686694956703E-6,3.704475858559061E-5,8.716410812306131E-5,8.604574216288693E-5,4.779664135397704E-6,5.755882825334816E-5,2.1896327507109203E-5
USA-CIN-CIN,6.277308115972692E-4,0.0032421093828201818,0.005691372624642814,4.0500358037538113E-4,0.06473325920644914,7.366026626273356E-5,0.2750740047778415,0.006587625957014144,1.5269121733844893E-4,0.037399852575175314,0.03568579956043267,0.029998031560475136,5.3945400157827344E-5,0.02833844037711825,7.784025579766477E-4,0.10741909391253122,1.401316873973636E-4,8.89629203575437E-4,0.011265225826066701,0.1126791304270667,0.012585100089485289,0.10034438060449595,0.009954709060654824,0.03194647241577357,0.007099008339590148,4.4818462410239545E-5,3.6177056432248623E-4,0.06379352759498678,0.05249353686117159,1.4153509479447203E-4
USA-WAS-BAT,0.03979183439111062,9.605792154538473E-6,1.2086450756775935E-5,6.018211558646429E-6,4.4512250884043185E-5,3.220259527052647E-4,5.313485671741767E-4,0.6350528682469504,0.12017637034147306,0.0013697937848227665,1.8851010554032157E-4,0.0012481543781456752,9.569042868593618E-5,8.257872428589749E-5,0.0013983984346899838,7.603294556780166E-5,3.456650500855778E-4,7.420422215400598E-4,4.716577587640851E-6,2.3010410784442351E-4,3.9602982853847304E-5,0.009096256184501068,7.919438620005391E-5,3.5818191899372455E-4,9.30599827552677E-5,2.1848623396632033E-4,9.753478968056578E-5,1.9466806289142582E-4,0.07222647108624698,0.11586818740834721
USA-CHS-CHA,1.178415297619101E-5,1.410025028503136E-4,4.417666722200648E-4,1.8063022174576843E-4,5.3832498055922394E-5,2.8745589727747757E-4,9.280413825908036E-5,2.22250652493106E-4,4.5267427028261004E-5,0.5655663765319081,3.86298953045451E-4,1.2116385929802315E-4,6.675745275031638E-5,3.761222915573793E-5,1.111281883921729E-5,1.9188726443330076E-4,4.721788318094917E-4,0.2411893536950358,3.694136899554965E-5,8.228840357543239E-5,0.0013424088658759014,2.498334439985325E-5,7.865792370049019E-5,0.003115792195587912,2.739927196534038E-4,0.010045808372472634,1.3905582866187609E-4,0.04963285895282306,0.12566501962063822,4.265660443374225E-5
USA-ORL-ORL,3.798690423069346E-5,1.4241416637785544E-4,2.676268028504688E-4,9.461948671708718E-5,1.2175588134754768E-4,5.81015207853008E-5,1.4531118160021245E-4,2.772732698689044E-4,4.9950723717631974E-5,0.35580036626875866,2.045215413838397E-4,1.1381760749524185E-4,3.3258629409145784E-4,1.2222316121477327E-4,2.2185445700822687E-4,1.807695891013562E-4,7.29830268382552E-4,1.32615346623613E-4,2.653177098997226E-4,1.6785971383962616E-5,2.850781879461938E-4,7.419100442372645E-5,0.11992645570563111,1.1590678754788422E-4,3.053876585514543E-4,1.3242484806215933E-4,7.96615190204228E-5,0.5194785424988373,1.5304087545729527E-4,1.3358276168316403E-4
USA-CHC-CHI,0.4589754077735954,0.5411850291128976,-1.0979985351242892E-5,-4.816265693829407E-6,-7.33028110996576E-5,1.1169277164418088E-5,6.447320101184084E-5,-6.1869770871478E-5,2.1354018272274028E-4,-1.9126185427908843E-5,-5.3343983836197115E-5,2.156253063118166E-5,-6.293524926558172E-6,-2.6684937454740003E-5,1.1668022393773938E-4,-2.696346523118516E-5,-1.786358109862066E-5,-2.4655757999945455E-5,5.5361034823281005E-5,-4.946034554527878E-5,-1.5244776825800753E-5,6.7673204929171205E-6,-4.628392449339715E-5,-5.353040585650635E-6,-5.441577511691774E-6,-5.042735539893787E-5,-4.604424226295181E-5,-6.021763277254427E-5,-2.4846665416925468E-5,-2.0770827472992236E-5
USA-LIN-LIN,7.361926808274366E-4,5.660079955909904E-5,1.1449709236740182E-4,9.0747300336694E-5,2.310711829169917E-5,8.897327393393624E-4,1.2225527758337993E-4,8.991780089976948E-5,8.804060698644818E-4,7.077916094229047E-5,1.0899363795650874E-4,0.9937867608520677,6.475451542054215E-5,2.4076198497928814E-4,3.6450203559751257E-4,9.719638527596912E-5,1.6291157929105906E-4,1.2203608093677231E-4,2.3327236833163315E-4,7.679223273289785E-5,2.9198912338337056E-4,6.180054580937545E-4,1.320026516081384E-5,1.1174789936692265E-4,8.34324171749504E-5,1.7396465159906426E-4,2.8414162995520367E-5,2.9285040011477653E-4,4.562922551263563E-5,8.54868399681781E-6
USA-ELP-ELP,2.8152258477917737E-4,5.673521309338738E-5,0.03458881652780518,1.0575448617264708E-4,2.583835427885502E-4,9.168804763603782E-5,5.791622293062876E-4,1.1935232166299278E-4,3.5118421170611774E-4,2.8750006981157427E-4,0.04731446049003717,3.723579167098101E-5,7.19174429922199E-5,6.166961818858162E-5,0.604435877252946,0.04378161974266841,5.408935818377515E-5,5.330595617017231E-5,0.023532891156308043,1.0791824112732756E-4,3.551361859192449E-4,3.846896319622697E-4,6.679771660714367E-5,9.377127934452885E-5,0.21742006636446048,0.02525580979866492,6.195409299439774E-5,6.609712663490463E-5,2.4806156883366872E-5,9.978736147439173E-5
USA-FAA-FAY,0.1680452437923291,2.850722702223923E-4,8.653353191726472E-5,0.0026031042313352597,0.001216500356866908,8.814638056515781E-4,3.77716541305412E-4,1.5960338759653895E-4,0.001042170991466257,7.581443470141327E-5,4.772886753237219E-4,3.536035339899897E-4,0.02758601226238713,1.589475201112649E-4,0.031478697793523545,0.2905126427708447,1.816889531923564E-4,1.9912409584147163E-4,1.7028181114104606E-4,0.07289909548682168,1.187531027923232E-4,4.116071817278304E-4,0.23694574785368364,8.814205808388855E-5,0.001326405085833821,4.516175940499604E-4,0.11045415614748749,0.05099584970396564,3.6157638703148746E-5,3.809573871032878E-4
USA-SAV-HIN,1.5978420958787874E-4,5.391526647730557E-5,-1.2108050808339125E-4,-7.14127719743298E-5,1.352279708482162E-4,-1.2071056361827567E-4,-1.550051353511003E-4,-1.6101959607063917E-4,-6.307926388248387E-5,9.85517660369904E-5,2.8782860562018946E-5,-9.320496482170775E-5,0.34813386915402267,-2.3624854873709628E-4,-1.6029445107674983E-5,1.9608355276657373E-5,-1.1009171122090627E-4,-8.023476479482441E-5,-1.2169193741042356E-4,-8.567476609391891E-5,-8.401975415562864E-5,-2.9973609799150244E-5,0.6531651601687021,-1.38028554347599E-4,5.917054940651209E-5,1.246837785687872E-5,-3.257967391637892E-5,1.2638989025279712E-5,-6.20188018618337E-5,-9.707329655525053E-5
USA-HON-WAP,0.35711230592853316,5.566475725832571E-6,3.6582370995097757E-6,9.500521180475483E-6,7.73381667445217E-6,6.43642857214898E-4,7.695244212710756E-4,0.18997015703156775,0.004209870872256877,1.4003655144857618E-5,3.8758412553978796E-5,5.514958186248605E-4,4.115264837588298E-6,1.5864508363992724E-4,0.006717431668647828,9.582688251939267E-5,1.9675043989009904E-5,2.4289915551027112E-4,4.1369608755347653E-4,1.0354469339268963E-5,5.827208985770081E-6,0.0179061140209659,1.4971338807988043E-5,3.4524966351050513E-6,1.7498282875303935E-5,0.4207787369031592,7.003618706259818E-6,8.87723386649443E-5,5.828175660454327E-6,1.7293391165457811E-4
USA-GES-AND,9.076124885277516E-4,5.608047835146682E-5,1.2735128891277282E-4,1.11921897596971E-4,8.849522518590885E-5,6.025723431726591E-4,1.0499582108462131E-4,1.8683636398529797E-4,2.2168875142250597E-4,7.746581444933442E-4,2.3092447259102412E-4,0.13563697570076766,3.817375513368292E-5,0.1308870313689688,0.011404591747919968,1.4097737152049466E-4,0.02296539047303486,0.0019171132257137392,0.028917746529021054,1.0373631831307684E-4,4.393383452570958E-4,2.906910778311299E-4,1.0326646102183717E-4,0.5033559212837982,4.465725955648055E-4,5.49163821619379E-5,0.015364998668181896,5.078065254899241E-4,0.12392755548283478,0.020084059412140698
USA-SOB-SOU,0.07290784431834445,0.031106713854617465,7.368975996753063E-5,2.4209062975561165E-4,1.421260973385619E-4,1.906944085726917E-4,3.0436631204860314E-4,9.488906547372913E-5,1.8908878395847975E-4,9.335895339111971E-6,2.702558941751334E-5,1.728961265678659E-4,0.2320489211910559,0.004537503596773409,5.740553135966514E-4,3.2274557545524735E-4,7.523824425887232E-5,6.573751104030195E-5,3.535988818286155E-4,0.0389660437832269,3.2644787726476565E-5,1.8718725751976886E-4,5.242401833494313E-5,5.035631945873263E-4,1.37976675971735E-4,7.388349567995894E-5,1.9904160675236185E-4,5.532678921000571E-5,1.4697353856063403E-4,0.6162063736970194
USA-VIR-SUF,4.222273767803556E-5,2.8915685217146083E-4,-8.909064879265605E-5,0.7149650724333109,0.03572664710336347,1.7937317692089065E-4,7.924865485163191E-4,2.3384076667440356E-5,-7.352833861328869E-5,-6.150278383972476E-5,-1.2788544044390465E-4,1.092959770945708E-4,0.1425689775400097,-2.785833384992093E-4,1.273852959170612E-4,2.8066688238111766E-4,-7.829380454251099E-5,1.773157110264372E-4,0.09002100492473755,7.118298607232777E-4,-8.858300566162471E-5,0.014854052171007354,1.529984246292479E-4,-2.2968720176417385E-4,-2.948923475767563E-4,6.202698645655951E-5,-2.7492476508727255E-5,-8.543357164036085E-5,3.4156368994383516E-4,9.512565327467957E-6
USA-DAY-DAY,4.371849736598598E-4,1.1124443287483856E-4,3.5077490959423455E-5,1.648013834797274E-4,0.0015751159042756845,6.279288965636301E-5,0.46704908500915493,0.03291111792284865,1.6792852984513112E-4,0.007042123605029875,7.705335303202792E-4,1.965221126670554E-4,0.018790481072197097,0.17733135785571158,0.05604752781801679,0.0026618957101137673,5.8991809620001776E-5,6.700026280425431E-5,4.0410623156413803E-4,0.14633077213438325,0.0853364843513222,0.0015997393182178104,5.661871349154558E-6,1.0955767291803848E-4,6.9163473738898E-5,4.316834284038402E-5,3.4874174382909734E-4,1.0858337996247542E-4,4.164414241633072E-5,1.2159502422298811E-4
USA-SAR-SAR,5.800245293297496E-4,0.0021940310384356092,2.2527916321704995E-4,0.345019373367774,0.6357374388456535,6.617985107586554E-4,9.299459429448457E-5,2.02847692653098E-4,3.843383798703846E-6,7.40602228268905E-6,2.075310122737277E-4,5.055007719283226E-5,0.005141019561292062,2.177238966575937E-4,6.64817476662083E-5,0.003416832934152229,2.019542658172124E-4,1.6500931629802933E-4,7.113055188599357E-4,0.0019585895029416924,1.3590627461961533E-4,2.689197300298475E-4,9.273585776507535E-6,3.901031235874318E-4,2.1149087939032173E-4,8.575872582397399E-5,7.184729143298072E-4,2.73424907757067E-4,6.152655740964132E-4,4.2934930323998264E-4
