USA-STC-STO,9.68600370841371E-5,9.641315240316088E-5,7.565453644200714E-4,2.9764194672129274E-4,1.4575290564458642E-4,3.0803152127578055E-5,2.3327970169938217E-4,6.183836483995351E-5,7.81382964175309E-5,7.06066575464086E-5,3.124984242246618E-4,1.6309018218616395E-4,2.1022048893536773E-4,1.7276889555478713E-4,2.0235188295822872E-4,1.1915491369638475E-4,4.393844077446377E-5,6.902968084802614E-5,3.0907990472932095E-4,1.8838741296067123E-4,2.373959213974004E-4,6.86413585961634E-5,1.0270802051733384E-4,6.071572975726372E-6,7.66003061956129E-5,1.3712365854497063E-4,6.417041120771434E-5,3.415905672727409E-5,0.9954583663310842,1.5636355698139787E-4
USA-SAL-SAL,0.14939678525610883,0.04989322642594795,1.943642171488645E-4,0.39573904823455597,4.188202166280399E-5,0.25419165915159564,0.08267176764785805,2.198283069519341E-4,2.582634196948302E-4,1.3691639137717693E-4,1.227027196442456E-4,7.172250625731525E-5,2.4427897434693767E-4,0.007833433657208658,6.413574494262706E-5,2.278474972758192E-4,6.988592438567724E-5,1.4377519931506083E-4,3.3538049354224546E-4,0.0038789041939065482,1.0469072404363888E-4,7.525599404649072E-5,0.052829051891869865,1.5680406785610927E-4,6.283311780250588E-5,3.5016967041982805E-4,1.7019962059786645E-4,4.861341464263356E-5,1.0072910348398362E-4,3.658444115101116E-4
USA-LAX-SNP,-5.77804317582026E-6,1.4284369874659498E-5,-1.3413764353414492E-5,1.7862004980184335E-5,1.351389229230868E-6,9.432698576349373E-6,3.816977423855388E-6,-2.523315438749498E-6,1.4319793625881986E-5,-7.730350042552355E-6,-1.1133340020000472E-5,1.769385712973325E-6,2.741739042404744E-5,-1.0563498280222344E-5,-6.881359563318975E-6,-5.489327912812967E-6,-5.255902644664669E-6,-1.2552086968763135E-5,0.03613291410252655,2.01405167060319E-5,-1.014468476914953E-5,-1.601235324375485E-5,7.4977457659916334E-6,2.0967534987997122E-6,3.6852831768939963E-6,0.9637944211585284,3.2861452760360867E-6,-6.5237565002109505E-6,4.735625431770822E-5,1.2349813269775027E-5
USA-RCV-RIC,0.7056325849347462,1.335584530272631E-4,7.36736186932172E-5,1.0982814934263053E-4,0.07756243309964471,5.886541639472838E-5,4.709196893913077E-4,0.024974484099656163,0.0010330669510488948,1.5377087618579423E-4,1.2590256539755037E-4,4.360517103140791E-5,2.6973897387867724E-4,2.9133833285055636E-5,2.4399070319106983E-4,1.118900094153503E-4,7.289773476876381E-5,4.735870122832655E-5,9.460455332485736E-5,0.014840127980495324,9.826429184877775E-5,0.001004381791622604,1.4648108942155207E-4,0.04634984116638481,0.032486567100036445,0.08533438808721293,4.3666958812501184E-4,2.3184171489767618E-4,3.570324547163528E-4,0.007472097201586615
USA-BOS-NOK,3.3485937587090657E-4,1.383970897195879E-4,1.4740907808098236E-4,1.1103292246761189E-4,9.564980991889715E-5,5.88264422018276E-5,2.968979324035231E-4,0.04897459580595278,0.011375393213233565,1.0678711591644123E-4,3.200604547226223E-4,6.447931134113846E-5,5.611914388298661E-5,5.91104791374003E-4,1.3303624904115847E-4,5.346468252929927E-5,2.0432061790052555E-4,4.9117106810402846E-5,1.5011074921034585E-4,0.9340750930574191,1.3347729444840168E-4,1.8191160493402801E-4,1.1978504305622561E-4,0.0013042696822797258,1.1681480316161227E-4,1.6801983033139288E-4,1.4720233048432242E-4,1.8473366471133664E-4,1.671801449694346E-4,1.3985065162553268E-4
USA-LAX-LSN,5.393384241004413E-4,0.0015041787481759766,0.02413047114217284,2.3564608645914553E-4,0.0032297433249730556,9.91200034147247E-4,0.0019553425557142993,0.0013944353389989553,0.0014540470580366638,6.146325336101766E-4,5.355180028975792E-4,0.0035357975431038985,0.002718107937347362,0.002063985226612025,4.948552510875265E-4,0.5994425560662602,7.664313221044664E-4,4.5450037120257724E-4,0.001127722104121503,0.0016457452737204629,9.940669572307604E-4,0.0013270379194535746,4.607573907326377E-4,6.117286359785661E-4,8.938174363576552E-5,0.34413297444375296,2.803493674494386E-4,8.598670200303489E-4,0.0020464129619450692,3.6316921494445654E-4
USA-GAF-GRN,1.4445825458943033E-4,0.2499426922899197,7.172719874603635E-4,1.3198963749146565E-4,0.0010088898673299943,7.510889709635891E-5,8.991796438237752E-4,0.1766371739064929,0.006802039828908288,6.796019416255541E-4,5.757153603363235E-4,0.00174622100516077,0.0015068998807443446,6.191820197153583E-4,6.449731962091797E-4,3.330509058357328E-4,3.4051534142634325E-4,3.8410336661859063E-4,0.04210415488202042,4.742685336853333E-4,0.3930741080065546,8.592809942198435E-4,0.11221881613213074,8.890739634862624E-4,0.0027016690088446527,0.0023589588720582277,2.5337450601680176E-4,1.2961772345833605E-4,0.001578863527660746,1.6874651907951017E-4
USA-EUG-EUG,2.820042002083235E-5,1.0402767623893175E-4,9.211764232436168E-5,1.9686429653905374E-5,4.15260142375755E-5,2.833793303414702E-5,2.5486848759168298E-5,6.609743422063624E-5,4.903284406762986E-5,1.326804555423709E-4,2.947462047719371E-5,6.254801292027115E-5,5.740031686384428E-5,6.0677479594175085E-5,1.4101288290904602E-4,5.59432711228232E-5,0.016973581835062403,1.8170222305939032E-5,2.8346454781875996E-5,3.437127350500532E-5,5.947944240272242E-5,5.969994585286059E-5,3.222709717994637E-5,0.9815590275009265,3.291647148957979E-5,5.014644858565808E-5,2.986947406352455E-5,6.338215384327766E-5,3.814222484557531E-5,2.63891731684214E-5
USA-KAN-KAN,2.6015591414000103E-4,3.954512343940592E-4,0.12181516937549204,0.00165315780307637,0.004333254804813679,0.40970633004075596,1.698338060872373E-4,5.269907316588128E-4,1.3883435030495625E-4,0.0016193994857560598,2.3403061532766795E-4,6.112892003534442E-4,1.3486920606548843E-4,5.811818713913827E-4,9.320989668684115E-5,0.03708944752450399,0.001221027113177643,0.01952489553641344,0.0018988742696000938,0.19343353084929282,6.085320569843966E-4,0.12950651603991375,2.3124522250341824E-4,9.652075450424141E-5,0.07249078034162341,2.6042644343902835E-4,2.59067520821513E-4,8.963649880096544E-5,6.512636675053914E-4,3.6507782461181053E-4
USA-HRT-WIM,0.07080204555292782,0.0030940867179617853,0.42979200052061195,0.20419927108422445,3.0354673095647484E-4,0.005439331959132717,5.166593404376987E-4,5.36792619360123E-4,0.0010903924174766686,4.203326269253241E-4,5.259692030307598E-4,1.1689712078241051E-4,0.03247998448641127,1.9329685956924564E-4,0.0019435631587157085,0.0040715453660520136,2.8126546365800717E-4,0.09775193300809984,0.0010991895343291543,6.602783595036966E-4,1.9660293548372587E-4,3.036860450163792E-4,9.201201192519379E-4,0.0013552807844165657,5.939438124780054E-4,2.94961753470371E-4,6.049115183484766E-4,5.54668807529993E-4,0.13963263695624087,2.24805137596788E-4
USA-PIT-PIT,2.1204007760601822E-5,2.765797208232208E-4,5.178008565835542E-4,2.690089924045115E-5,0.49873262961397086,0.07314119194925299,3.0494222309217408E-5,2.401811887270485E-5,0.03663353792274129,-4.239505561639015E-6,1.3887597273686924E-5,-8.044842231788178E-5,7.171272426835377E-6,6.158551244996022E-5,0.035372074312533835,3.5991658117208375E-5,0.13432642100752867,3.1896153791408204E-6,0.20161684166517707,1.5853381275053106E-4,7.558836980955485E-4,5.93035949757701E-4,-4.976375026213931E-5,0.01727648145447103,8.941233716995416E-5,-4.9788945748452736E-6,1.659310287485073E-4,4.7146052530656E-5,2.1739457735896797E-4,-5.908290607884285E-6
USA-IDO-IND,0.016343967892732243,9.439548393901592E-5,4.396571044252614E-4,0.04943266351720429,0.02997319384213611,0.04755900700369474,1.335233712706608E-4,7.177248687384216E-4,0.055959511926820485,1.2050479660720018E-4,0.003348877456012597,1.020866048394668E-4,1.5866941718001239E-4,5.191273329338948E-5,9.664851999419611E-5,5.1755940173767555E-5,5.4918831056907277E-5,0.013323862069960295,0.018131983723369927,0.025910033688575123,0.60372837874525,0.014919633373672551,0.04952372571532628,4.388989266339792E-5,0.011084557252341566,2.457494993231032E-4,3.2035545641245295E-4,5.780693756830696E-5,0.05770207479425011,3.689295411680031E-4
USA-PTT-POR,2.7012274790853038E-5,1.8133706022954636E-5,3.914601948622422E-5,2.6483913454365286E-5,2.5769260717386546E-5,1.9316083287145023E-5,2.63110612878172E-5,2.3295690284316855E-5,5.6640825374100704E-5,6.544780285054351E-6,5.671386029152654E-5,6.982965316031301E-5,3.386769376518243E-5,8.889652210321924E-6,2.1375310137387944E-5,2.168640819652154E-5,2.3328829704035817E-5,2.4670611916880447E-5,2.928795806868899E-5,5.295517173251823E-5,3.0910782037100293E-5,7.707453826075188E-5,1.486228957055416E-4,7.164519729904007E-5,0.9988741253336033,3.933707896116982E-5,4.187087044701278E-5,3.474908182056013E-5,4.934877942263232E-5,2.105667826930588E-5
USA-CLS-COL,3.4230514114819155E-4,8.201306744663937E-4,0.0026631623394486018,7.305620360736443E-4,8.616203547328659E-4,0.028826934543125647,2.2774618905254174E-4,1.443932305104548E-4,9.399730411504815E-4,1.4344630410465173E-4,0.21173764455878588,1.931372315197887E-4,0.002516964961093666,2.573239516045155E-4,0.1548234473465555,0.27765606925269637,9.50927755764214E-5,0.10856765613727426,1.5242217423640358E-4,1.7365507418468128E-4,0.10822475706762485,2.698277441971851E-4,0.004236906739191181,0.0021337151827096755,1.5941907344349735E-4,4.218991533158904E-4,4.179052079524657E-4,0.05337477971479194,0.03865978122165555,2.2732157777662112E-4
USA-PHI-GIB,4.963862626822931E-5,0.0788896471410277,5.503828428173796E-4,6.867578288857208E-4,0.02073460750504987,4.605678177446073E-4,0.1773807560447438,0.020707821362048306,0.05849620792677816,0.009452430004393952,0.021345037344777783,2.074642353323485E-4,0.0011155872466840123,0.065419689296543,0.045745320732690234,0.02928010279402347,1.4833723087904604E-4,0.05721778825255504,0.04364147143736664,0.009798743228131271,0.05863880224809958,0.009356574728054083,0.04953194388607121,0.04168071154945468,0.02519536436504993,3.442660511101654E-4,0.03928830081169005,0.013536387781890175,0.08033193044777483,0.04076735923206487
USA-CIN-CIN,2.3070031943887902E-4,6.82025001125054E-5,2.0304042525644392E-4,1.3546061598898221E-4,0.10593422335215186,4.814123217758613E-5,0.11540821721168677,2.801696310962609E-4,2.2130357361883804E-4,7.642746375450293E-5,0.5935064467421698,5.090503846275238E-4,1.5169623535290843E-4,1.899967847997296E-4,1.6858115957590152E-4,0.1340285745454697,8.291145385134817E-5,1.741836044705515E-4,3.0427198637590516E-4,1.288786740157367E-4,0.0018895971813982352,2.757058971546315E-4,1.8222050286889269E-4,0.04377357783052767,2.479114755751896E-4,1.2930076847235647E-4,3.8263914271065833E-4,1.5436308018492188E-4,1.5770300964625876E-4,9.565032154692341E-4
USA-WAS-BAT,5.201688037250939E-5,4.5308973353748786E-4,1.586337134741602E-4,9.610499676997011E-5,0.0011242499734185737,7.490719299026809E-5,2.266564133160211E-4,1.987989660834528E-4,6.1852522756454E-5,3.242986428903033E-4,9.106259469665214E-5,2.2248192771450817E-4,2.278900837948349E-4,0.3826041299502043,1.3405121406988768E-4,0.019209423003077784,0.032274807975720576,2.4222428567841582E-4,2.015609143010765E-4,0.0010588302884236174,4.8631252587830735E-4,1.2191745387608387E-4,5.222677610450628E-4,0.30818689955195194,2.795773264271516E-4,2.6821810213360043E-4,2.3514638979986574E-4,0.1436696231710216,5.2605597712653225E-5,0.10714036084686286
USA-NYM-NWV,1.4103533886319984E-4,3.2388639834448135E-5,1.121433079442385E-4,1.1468309445257141E-4,1.0445109111787955E-4,1.5028564190784605E-4,1.506757693320569E-4,3.4700683166291466E-4,2.905233022851535E-4,8.002738204735924E-5,2.2156711744660126E-5,1.374088252204885E-5,3.5368041093970104E-4,0.9940700970466503,1.2814134970922628E-4,0.0010030746529282398,1.3992231989328401E-4,6.0823219804548074E-5,2.503637957103353E-4,1.107619629717954E-4,3.3835122734703673E-4,1.7472486137605855E-4,6.861802937827205E-4,1.501287419771864E-4,1.9125675996590363E-4,2.87473278888687E-4,1.1430445508630327E-4,8.736315123463591E-5,3.950214738679481E-5,2.547323306331494E-4
USA-ORL-ORL,1.4948965752116495E-4,0.001199145221137296,2.5153172434404876E-4,9.578042273998416E-4,4.0830917651167635E-4,5.122723069943999E-4,1.375791656849977E-4,0.0021423091105738598,0.0018278060063709155,5.911813174527254E-4,0.0012043627109004106,0.0014249785977671068,8.81950195567503E-4,0.0017340566082170465,2.3836264383579711E-4,0.004293593482604429,1.0480463200531678E-4,1.554107456011117E-4,3.48179950760871E-4,0.5771685145659393,8.31916245434947E-4,8.125526926152508E-4,2.1346165925029817E-4,2.8934217798065005E-5,0.1199879867950013,0.24476052057026515,0.0021242400969880303,2.79117800517606E-4,9.30755262877268E-4,0.0342988726120623
USA-CHC-CHI,1.436858056784184E-4,4.88408229225559E-4,0.002258391141184305,9.777144992282622E-4,2.5467055760771356E-4,1.8071443390969353E-4,2.266181575520116E-4,3.797505953227682E-4,0.1092842910883445,0.17483985515718728,2.1219441228203078E-4,2.2501377579337692E-4,1.0148431613292903E-4,1.2816251602912912E-4,0.10452376530006217,1.7353929229410323E-4,2.64480007134222E-4,2.0788797787677358E-4,1.024202176452615E-4,8.809351919583304E-5,3.7692754456317655E-4,0.009077139890757245,2.6895423146623524E-4,9.840593767435162E-4,0.18070892615322504,0.36617697130120047,0.0456917822851055,0.0011530477260503413,3.2010929194216327E-4,1.8094119926006098E-4
USA-LIN-LIN,2.9198651488401346E-4,2.730735549078782E-4,0.0547264994820462,0.002586113934053421,4.215358637790622E-4,2.748192999201963E-4,0.0727350714611659,5.400689369946339E-4,0.4067799430212367,0.0019864398550041235,1.5060344853210143E-4,2.4269165293465067E-4,0.011159900441057373,7.549101786207236E-5,5.528300380064726E-4,0.003338346993347242,3.745909536776817E-4,2.012915391475656E-4,4.3157394043157754E-4,2.3133137545330084E-4,2.637645299168851E-4,3.531327153307105E-4,4.0214964026421304E-4,0.0038723156091117227,2.152635354060565E-4,0.4330052987853502,0.0027580302481534547,2.9122696590187666E-4,9.339284749038274E-4,5.30686171218986E-4
USA-ELP-ELP,0.0015927349416756135,9.857974240530861E-5,0.757038578212332,7.813069966130947E-5,0.10489569477458874,3.9119067799538577E-4,9.56385031369667E-5,1.4718539613782988E-4,1.4229202757303093E-4,0.014862504463617797,2.2755677398485875E-4,6.88084723189675E-5,0.031787266340040345,4.499500554043938E-5,1.1429748196748698E-4,0.0030738138965692202,4.1899693211214105E-5,0.08374511279683977,5.238452916848512E-5,1.8507890589884184E-4,8.258639713820081E-5,9.447022917198791E-5,1.046514513097645E-4,2.9366385324137707E-4,1.0703547530116798E-4,5.534766782042014E-5,6.932324911511249E-5,1.0569651731720134E-4,3.5846732526520557E-4,4.5014499655909E-5
USA-FAA-FAY,1.150979395115192E-4,0.10715274655764982,0.06933132307538493,0.06190549698169932,0.14818047234038786,0.07718551785265977,5.386398991996349E-4,2.9103536098493203E-4,0.004184506961397121,1.7511724486629063E-4,0.09709280678091825,4.842385323203147E-4,3.3401652638191063E-4,0.09314621014990151,4.5541970987384757E-4,1.5409737717642254E-4,2.2429233983466043E-4,0.06771610969714223,0.0014528860986641036,0.03385788330312226,4.580985764241023E-4,1.64680029482546E-4,3.838851641446498E-4,5.245639008009533E-4,1.1410215887252641E-4,0.046611120781206376,1.616643922047898E-4,3.424493212825121E-5,0.18747744117745643,9.228415820263986E-5
USA-NYM-NEY,4.7575773635888225E-5,1.9108451499263445E-4,3.824514410259484E-5,0.0062865497770015965,0.009335510126613236,4.025996515933736E-5,7.382828088073058E-5,2.0482658595134457E-4,4.2968067800413937E-4,4.24620401995359E-4,6.451387308919374E-5,0.181480994959378,0.03782496057737938,3.504980923224795E-5,4.380872216754487E-5,0.01714898961858044,0.018832311373106404,0.6454036095263663,1.199452429759085E-4,4.74944417869882E-5,1.2046451964206919E-4,1.4820295044011867E-4,0.008843403339078048,0.02210870795579627,0.009267013301082655,5.061056326823252E-4,1.6971330530698864E-4,0.003182465654512472,0.03587876304486071,0.0017013009041989297
USA-HON-WAP,2.258532288906709E-4,0.17753650326379003,2.0166456822614444E-4,7.70232765521796E-5,0.04444346647103603,0.0748608660045487,2.327565037261664E-4,0.040895481102944164,0.08766556214138153,9.77205092447284E-5,0.0027444267593729195,0.04623232676073592,2.2136911649435763E-4,2.4684860090358387E-4,0.06820178286924489,0.16609556461444624,9.134489635828092E-5,2.4888567354167145E-4,0.013212000259306824,2.3821915668629598E-4,1.2479701954515722E-4,8.754597728914488E-4,0.11619542937677295,0.08943596054912614,0.04193723361482222,3.243269420332247E-4,2.231054346077516E-4,0.010201577783444066,1.2971296572567947E-4,0.01678273076360007
USA-SAE-SAL,5.279143616513959E-5,8.762401914056461E-5,4.308874951427291E-4,1.2469157531969335E-4,2.9242777754103954E-5,2.559139697237859E-5,0.04839286846968664,0.08472465438954371,2.9227810969946147E-4,0.6934006227024254,9.032733583564023E-5,8.70399225787623E-5,1.4238771094417251E-4,0.007425062364688309,0.04868215702606063,0.004994437582653808,1.227962308261768E-4,5.643112492979479E-5,4.709115251307818E-5,8.293788063617764E-4,1.9460189947969022E-4,0.025287235347270398,3.1136622123830345E-5,0.04912157540819829,1.6711906798958688E-4,2.0698194797980535E-4,0.018615429717229553,1.2510142262845106E-4,7.575664508313557E-5,0.016136700292775547
USA-GES-AND,-2.123954908250165E-5,3.7383595260836314E-5,1.3831366873537699E-4,-2.249418074617784E-5,-1.1324366678832346E-6,8.451474183404044E-6,2.9699422430623513E-5,-2.0458560626262E-5,0.1317566372360666,7.85925784277777E-6,-1.057800755453995E-5,-2.4356863748145492E-5,-1.9847663801762176E-5,2.949200414117334E-6,4.217737202260069E-5,-2.956119190537342E-5,1.4412924547662724E-5,-1.3360502442021825E-5,-1.223110075933612E-5,-3.5049688541956506E-5,-4.839703547166479E-6,-1.5420883677238258E-5,-1.379772492419454E-5,0.8682298742979968,2.7916682237682538E-5,-9.310145333659565E-6,3.363351793370727E-6,-1.481199376629697E-5,-1.0083036032267153E-6,-2.953998280405429E-5
USA-SOB-SOU,1.0365443089092786E-4,3.610269579223511E-4,6.563941304382809E-4,5.557262201372957E-4,3.5145186515383417E-4,3.07214929838709E-4,1.9788848536110318E-4,8.535021072834944E-5,2.1074668954393187E-4,1.576818714678786E-4,3.8275225276755194E-4,0.9875785883867624,2.1635358794764808E-4,2.526771010831587E-4,3.824362082739326E-4,1.3297415021521606E-4,3.833262107902048E-5,0.0010295693399232637,4.5157667995161967E-4,2.0813520506025423E-4,8.075273906779387E-4,6.96787646245088E-4,0.0014107054092206946,2.661389776846003E-4,0.0014442574661940504,3.591509428970853E-4,1.213296155364584E-4,2.623526978306745E-6,0.001060765896384793,1.7018180363414178E-4
USA-TPA-TAM,4.12526803729839E-5,5.201422174253079E-5,0.007245803328826457,2.690174501501797E-4,5.878646118345025E-5,5.82133645074278E-5,9.076249427726963E-4,0.04473957870903865,8.350447536058224E-4,6.716856637173208E-5,0.17778709320403083,0.1307183163405865,1.4586330405754166E-4,0.5519889563441638,0.013744773218668554,9.830576288775431E-5,4.668174432542193E-5,5.3131139670259194E-5,8.472932427879682E-5,1.4336561432727528E-4,6.93574634806862E-5,6.471654277191449E-5,0.02769326483699885,6.668051327027186E-5,8.215366689011313E-5,1.2905450191964653E-4,1.3761032266215357E-4,1.5174304502791965E-4,0.010577670798576562,0.031942027832833474
USA-VIR-SUF,9.96095898063028E-5,5.290604402307561E-4,1.2219310444279693E-4,0.01528346974516614,2.3918734646084214E-4,6.25244525240102E-5,0.03992123135707231,8.5585794263051E-4,0.06436064559987223,0.07515338217784735,0.06851793417284065,5.801024894057306E-4,0.005790923324553382,4.571989350502597E-4,0.04611508537171001,0.08557794470036037,0.01670850707874925,2.400209939223895E-4,2.246229159614112E-4,0.07629075940042232,0.3797162258965782,0.006976673150940602,1.5174539512098154E-4,4.60840403322258E-4,0.060590550416269075,1.9396540993949236E-4,1.1079799568795337E-4,0.012749194401363503,1.694568175889031E-4,0.041750288974160346
USA-COL-COL,3.531955529032001E-5,1.6492536399108324E-4,2.2590630345416883E-4,-2.2984663229033258E-4,1.6969239526823553E-4,7.374591933514765E-5,1.1975700019193807E-4,-1.8071275876887865E-4,5.921017227339667E-5,1.0125669939423955E-4,-6.674307492885088E-4,1.0243320444642616,-2.879444776259822E-4,6.874503027271524E-4,7.436435554512078E-4,-1.5701767783910245E-5,-2.9463110177061066E-4,-0.001033918031478793,-8.155137730398713E-5,-2.7139560205507947E-4,-0.02443314220528351,-7.61142820056016E-4,5.582805358052526E-4,1.6339854515022957E-5,-5.890238041543662E-4,7.444611526246904E-4,4.978022599534875E-5,5.909514955792981E-4,1.6211052218543362E-4,1.1565809516329121E-5
USA-DAY-DAY,8.904218374059112E-5,3.1311089565618075E-4,2.768133291551156E-4,3.755569699779972E-4,5.984376111228817E-4,6.218089493233343E-5,5.663629328584002E-4,1.388584008072476E-4,0.9940417859930786,6.9284367832179E-5,9.185552744366033E-5,1.6587954442724134E-4,9.152298330710139E-5,1.9234827731618993E-4,8.138105790085803E-5,1.0155239534750839E-4,6.973325074378381E-5,1.9896627914932726E-4,0.0010465972933701574,1.589049880407503E-4,1.7871733758731122E-4,6.821252068910014E-5,4.6735644417985516E-4,5.386209288490534E-5,6.458778649185337E-5,1.2067194997759906E-4,5.251794923180713E-5,4.914720507834213E-5,1.6054030246523735E-4,5.4211235206062214E-5
