USA-CIN-CIN,0.0019177210929315607,0.0029405841472175138,3.27657520855458E-4,8.431651927476182E-4,0.0011894254841080087,6.445320845499805E-4,4.5985407667174794E-4,0.0019177210929315607,3.1205650247602515E-4,3.7473395503566186E-4,5.745379742026155E-4,9.381613185422472E-4,3.830549429060945E-4,0.0010283093992262979,3.2776758384963115E-4,0.41414299799153953,3.4511381850597597E-4,8.053251151570694E-4,9.90317346893838E-4,3.250282808493688E-4,0.0019177210929315605,5.651040751029659E-4,3.1530311774632155E-4,0.5631163918094165,9.022578898510806E-4,6.31304763147653E-4,3.157476696941763E-4,2.885483638555582E-4,6.010542449693233E-4,5.585020520871633E-4
USA-CIN-CIN,0.005108802562499829,6.145902380757649E-4,5.156368482337841E-4,0.0014925376462423823,0.0038407527584855715,2.4256176463757152E-4,6.855517523729189E-4,0.005108802562499827,4.3784146071795094E-4,6.035827701856027E-4,8.74840344105451E-4,0.3708763880405769,0.004981415715518538,0.0018161225694680928,4.935815767169733E-4,8.414552022204186E-4,4.902393388702129E-4,0.0013244756556369942,0.29876098987672495,4.6759614235373955E-4,0.0051088025624998245,0.043673504606966854,4.420850671043975E-4,3.4358416038228354E-4,0.001641352828713491,0.0010098412789218518,4.4247734365051287E-4,4.047314175344501E-4,9.588433788300101E-4,0.24639701252925286
USA-CIN-CIN,-2.7361618505113897E-5,-6.00542050301337E-6,-4.9444423396588154E-6,1.0029383543321384,-4.266375178156771E-6,-2.7190724005035384E-6,-5.002890304863674E-6,-2.7361618505113887E-5,-4.683031589228451E-6,-5.627935165576368E-6,-8.509518568131064E-6,-3.171215901922902E-5,-2.925712171155402E-4,-1.416909518432631E-5,-1.0881116707548688E-5,-6.286930654482886E-6,-4.809495687420642E-6,-1.1792040216870881E-5,-6.112233656729376E-4,-5.818694459627811E-6,-2.7361618505113887E-5,-8.885324502944372E-4,-4.718880314244816E-6,-3.7592240201181275E-6,-2.763728382005897E-5,-1.3667891646327662E-5,-4.932699196113959E-6,-4.633506671838369E-6,-8.673564410671588E-4,-1.0008298825718634E-5
USA-CIN-CIN,0.0014796909467200369,2.060222975940207E-4,0.003246972495085747,0.1981203721903148,1.4189256128217218E-4,9.88001175474468E-5,2.918190582282661E-4,0.0014796909467200351,1.8125667766894212E-4,1.9142001764869528E-4,3.005155155533174E-4,6.103438771808079E-4,0.0013677621139611873,5.38836528949778E-4,2.2384679096878237E-4,2.1604817662959597E-4,0.043760275828108354,4.342015025212416E-4,0.0054961054866071385,1.6825971218564526E-4,0.0014796909467200351,0.3802918802994037,1.601790445843407E-4,1.2736745508579628E-4,0.19291464798968946,3.9296680188414846E-4,1.6261212770218763E-4,1.4672096347495767E-4,0.16550697011035825,2.628314196208492E-4
USA-CIN-CIN,0.0033570883942099033,8.759377682322616E-4,5.584532410680652E-4,0.0014413950870059186,4.788925555503463E-4,3.067495599316263E-4,7.725280005270334E-4,0.0033570883942099033,5.313407894921192E-4,6.377222358285405E-4,9.775457524499541E-4,0.0015997387927576387,6.504220052237996E-4,0.001665297582738285,5.580346289254611E-4,7.285953864168787E-4,0.0013226638731660167,0.001371631991478493,0.0016898078548995704,5.533975078267774E-4,0.0033570883942099033,9.618725498241875E-4,5.361757983408106E-4,0.9619496680561616,0.0015397941068992207,0.0010743216220210827,0.004803913238106666,4.91397875865593E-4,0.0010229389928783498,8.28497963753821E-4
USA-OSK-OSK,7.701562207329463E-4,1.2609660173928052E-4,1.0459360742662489E-4,2.8478358986338875E-4,9.083370145621401E-5,9.596859186293555E-4,1.4370680001355942E-4,7.70156220732946E-4,9.6376566635147E-5,0.38783876083338087,1.8556241306984277E-4,3.218261703179695E-4,0.5938984979577016,3.36661883774784E-4,0.01073219035828555,1.7335729139141196E-4,1.0701784337422046E-4,2.831718736611305E-4,3.7162718174554117E-4,1.0175669046127199E-4,7.701562207329458E-4,1.8290646904399647E-4,9.831953792868821E-5,7.625650395167039E-5,3.0774429721352976E-4,2.0615551853038448E-4,9.73948323119223E-5,9.121504202873372E-5,3.180720661039517E-4,1.5495978776057547E-4
USA-OSK-OSK,7.701562207329463E-4,1.2609660173928052E-4,1.0459360742662489E-4,2.8478358986338875E-4,9.083370145621401E-5,9.596859186293555E-4,1.4370680001355942E-4,7.70156220732946E-4,9.6376566635147E-5,0.38783876083338087,1.8556241306984277E-4,3.218261703179695E-4,0.5938984979577016,3.36661883774784E-4,0.01073219035828555,1.7335729139141196E-4,1.0701784337422046E-4,2.831718736611305E-4,3.7162718174554117E-4,1.0175669046127199E-4,7.701562207329458E-4,1.8290646904399647E-4,9.831953792868821E-5,7.625650395167039E-5,3.0774429721352976E-4,2.0615551853038448E-4,9.73948323119223E-5,9.121504202873372E-5,3.180720661039517E-4,1.5495978776057547E-4
USA-MAW-MAD,0.0019023228753066376,4.095010642069455E-4,3.419011644189036E-4,8.544156372168876E-4,2.981920412066547E-4,1.83849998109337E-4,4.623494672871458E-4,0.001902322875306637,0.002901656680925169,0.706192116688598,5.842990354941043E-4,9.931034851750806E-4,3.9706810344559713E-4,9.868609247899215E-4,3.4671383160685745E-4,4.289183096706898E-4,3.513541516875148E-4,0.2727997082525244,0.0010011674042620675,3.3146621010365923E-4,0.001902322875306637,5.748220043059252E-4,3.206515691843547E-4,2.547649557567096E-4,9.134826777552959E-4,6.416550858747643E-4,3.21497143143455E-4,2.9436051441867126E-4,6.12364124598574E-4,4.947908483133444E-4
USA-TPA-SAI,8.143390620678856E-4,0.5502869365417873,1.5331991247618975E-4,3.3307287374531575E-4,0.0017577566670931917,1.3073057754513904E-4,1.87379787538438E-4,8.143390620678854E-4,1.2157403128850793E-4,1.4620170988510493E-4,6.432341671254775E-4,4.885107212066818E-4,1.4927803635369683E-4,0.14872285343101213,1.2781505053695497E-4,3.1834482057946476E-4,1.3514497704241731E-4,3.177469609032336E-4,4.969884992540358E-4,1.266556859005928E-4,8.143390620678853E-4,2.2525911656220765E-4,1.2408531452619737E-4,0.002099025249875879,3.571250865312115E-4,2.9644372721960666E-4,1.237813794404636E-4,1.1240666804234924E-4,2.3582228000493632E-4,0.2893394895403194
USA-TOL-TOL,1.304529200372884E-4,3.63964289040034E-5,2.173479588525761E-5,5.517085064946302E-5,0.9920335353712973,5.443864864481583E-4,4.926888194155896E-5,1.3045292003728836E-4,2.064763004194701E-5,2.6325996207002944E-5,3.777848150034386E-5,1.1617403840786972E-4,3.188210909987871E-5,7.964471616910388E-5,5.593814502161565E-4,0.0023752153296389385,2.3134733165563917E-5,7.781374157849128E-5,1.154333340829363E-4,2.2911818852193566E-5,1.3045292003728836E-4,3.9460070286846925E-5,2.1500637450143564E-5,1.8875907556731696E-5,5.8989806982598936E-5,4.1454953069899456E-5,2.0828091476616993E-5,1.9076397901461127E-5,3.9509148265282326E-5,0.0031221100328123366
USA-LAX-NWE,-4.6803926443931796E-5,-9.084304649540444E-6,-7.210942881735871E-6,-1.87599168203663E-5,-2.4392379000391252E-4,-4.737139002528079E-6,-1.1386239358597828E-5,-4.680392644393176E-5,-7.2603336952247014E-6,-8.250286086931467E-6,-1.589406576075331E-5,-1.695245713009913E-4,-8.761836660819283E-6,1.0019531536866981,-7.212778903670942E-6,-4.675486999752363E-5,-3.1597366993075626E-4,-1.7848760220780904E-5,-1.509541509189005E-4,-7.148169600495335E-6,-4.680392644393176E-5,-1.9338075788727433E-5,-5.814222952087824E-4,-5.519077046986984E-6,-2.010613508749116E-5,-1.3952965239494118E-5,-6.931063382188465E-6,-6.491667137710015E-6,-1.3280558967915502E-5,-9.501424371371174E-5
USA-LAS-LAS,0.001984398383127679,4.2711050021554956E-4,3.4782692920690155E-4,8.864506494783039E-4,2.9906637210179665E-4,1.9773782152222687E-4,4.8076073952533366E-4,0.001984398383127678,3.3301722870722125E-4,3.9741814821099775E-4,0.5206118611959258,9.841173627364512E-4,4.052877863591106E-4,0.00113434700672488,3.479688555820921E-4,6.186706169224455E-4,0.001799666162354699,8.471541381026191E-4,0.0010376631478169601,3.4507956563433135E-4,0.001984398383127678,5.973455551428766E-4,0.4580051526634895,2.655321060472802E-4,9.47387311280864E-4,6.664349452087419E-4,3.347282392933399E-4,3.078330217675806E-4,6.348924024119621E-4,7.862943788466637E-4
USA-LAX-COS,0.0025927564629510376,5.010078355762624E-4,0.0010981733094895915,0.0010469511466838631,0.0030102200763087706,0.9051138079913507,5.713865808633817E-4,0.002592756462951036,3.803179822598058E-4,0.005176722302837136,7.055772548016291E-4,0.0011704484553356354,0.05041880840671708,0.0012199143900117591,6.486429451055656E-4,0.012072127861101803,4.2095740258176584E-4,9.984979673140488E-4,0.0012396147691728198,3.962445514922274E-4,0.002592756462951036,6.938293692593478E-4,9.589201236666749E-4,3.095975941757347E-4,0.0011267281633791854,8.003311103463889E-4,3.8419749919478915E-4,3.528618038803014E-4,7.411423955610173E-4,6.647013226800583E-4
USA-LAX-SAU,4.333031368791539E-4,0.0021025969918734965,0.704126229538392,3.7221166166144997E-4,5.071178620852099E-5,0.2722935510786452,8.202166510648896E-5,4.3330313687915445E-4,5.616441315373605E-5,1.3665594898553914E-4,1.0416967608225818E-4,1.8811401462384139E-4,7.007123797130596E-5,1.795801124960735E-4,2.6027546405888396E-4,7.674936594408025E-5,6.929953087405994E-5,1.4715221624452826E-4,1.8872889323585931E-4,5.850386518930005E-5,4.3330313687915434E-4,2.8872204822240924E-4,0.003162632220887376,4.997221954580086E-5,0.014032547986226973,1.981312661390437E-4,5.883822519941647E-5,5.998710823571167E-5,1.9619082399804726E-4,9.028123016089148E-5
USA-LAX-SAU,4.333031368791539E-4,0.0021025969918734965,0.704126229538392,3.7221166166144997E-4,5.071178620852099E-5,0.2722935510786452,8.202166510648896E-5,4.3330313687915445E-4,5.616441315373605E-5,1.3665594898553914E-4,1.0416967608225818E-4,1.8811401462384139E-4,7.007123797130596E-5,1.795801124960735E-4,2.6027546405888396E-4,7.674936594408025E-5,6.929953087405994E-5,1.4715221624452826E-4,1.8872889323585931E-4,5.850386518930005E-5,4.3330313687915434E-4,2.8872204822240924E-4,0.003162632220887376,4.997221954580086E-5,0.014032547986226973,1.981312661390437E-4,5.883822519941647E-5,5.998710823571167E-5,1.9619082399804726E-4,9.028123016089148E-5
USA-TPA-TAM,0.04209298409474417,7.114285569509593E-4,0.26842378290539454,0.00217851178989641,4.577068256376945E-4,2.8023328683153683E-4,8.190282767001986E-4,0.04209298409474453,5.171096064892535E-4,6.64801429049452E-4,0.0011208053247262562,0.002616719588610046,6.599979729141163E-4,0.0025927718553369885,5.482599556579504E-4,7.443581990237814E-4,5.841835543242491E-4,0.001856170084021153,0.002684948777413444,5.426294526683932E-4,0.04209298409474453,0.0012301698140693754,5.217694190412758E-4,3.991839879826074E-4,0.29632976049452275,0.2824917142322231,5.232681735517698E-4,0.0020869824432410756,0.0012398526962806224,8.948990132075883E-4
USA-NYM-OAV,1.989845134307128E-4,4.30476598039623E-5,5.650369994838894E-5,1.9375974703999632E-4,3.0184401962216832E-5,1.9563793484094516E-5,6.842782681953887E-5,1.9898451343071277E-4,3.3527028412637456E-5,0.003146340670246055,6.144485083026166E-5,1.7282397883914248E-4,1.3502933931418187E-4,1.0377157541245456E-4,0.6953021367145366,4.508893352711238E-5,4.071537499877378E-5,8.591480653194013E-5,1.1042459751708712E-4,3.588359762099958E-5,1.9898451343071277E-4,1.5318382065029426E-4,3.369671387805363E-5,2.675081510628633E-5,2.1185443783731432E-4,6.755773969893056E-5,3.668114676093243E-5,3.091692278342405E-5,0.2991057894454457,5.202682070133566E-5
USA-FON-BRA,7.950932976224674E-4,3.1480605805981243E-4,0.01799471366096913,2.9053466822755815E-4,0.001114834239874961,0.023418802629313812,1.6571466248015525E-4,7.950932976224674E-4,1.042097917611543E-4,0.24581355677355984,1.9445386040881058E-4,4.037819717294339E-4,1.858619503024242E-4,3.402424590693357E-4,0.7024650832194846,1.4268286032777694E-4,1.1544475433028476E-4,3.1112174234731104E-4,3.505987352811355E-4,1.1109598582192257E-4,7.950932976224674E-4,1.9194426141964425E-4,5.237412413353605E-4,8.3039719547449E-5,3.2240252475954556E-4,5.719870010140135E-4,1.067121988187061E-4,9.654593029264444E-5,0.0017071797095914892,1.736274970041114E-4
USA-DAL-DLL,0.004903170424176317,8.682693667456043E-4,4.790751642813543E-4,0.0014477382703218188,4.059005141162744E-4,2.5204538996110584E-4,6.89321122902007E-4,0.004903170424176314,4.542259214490507E-4,5.555912861764953E-4,0.580306791825522,0.0016625922640808942,5.679419901268955E-4,0.385255937597,4.793142786412999E-4,6.331267432861142E-4,5.064993853376791E-4,0.0013657788725381953,0.0017861016716445356,4.7493975054089496E-4,0.004903170424176313,8.880242681066491E-4,4.680592429635538E-4,3.5707911379130396E-4,0.0015797216163958513,0.001012792436816579,4.5927973986997886E-4,4.1711722710295693E-4,9.55130192486731E-4,9.620934752654374E-4
USA-DAL-DLL,0.0031524629834762197,0.0029376769414050053,5.513364809104964E-4,0.001408812414788034,4.73755548864376E-4,3.039456745761234E-4,7.617427195772081E-4,0.0031524629834762197,5.253160807022989E-4,6.297748017666989E-4,9.615476761803453E-4,0.0015596752817338033,6.422268674377642E-4,0.0016753653409379576,5.515526004653357E-4,7.339458629415335E-4,0.001308204231896383,0.0013419156572601768,0.0016450949451783043,5.469961243081558E-4,0.0031524629834762193,9.462868848864242E-4,5.300763824021009E-4,0.9650947351862131,0.0015026343914869942,0.0010553670599608611,5.311360865847596E-4,4.8602682676962176E-4,0.0010055705448847253,8.318924354523876E-4
USA-DAL-DLL,1.1485231124298577E-4,2.444350158455481E-5,4.417764967821941E-5,4.092781929609946E-5,1.3812919834280922E-5,8.899947850619591E-6,2.218807847044168E-5,1.1485231124298587E-4,1.531529786844321E-5,1.8359624743126008E-5,2.800126163758373E-5,4.557241532070785E-5,4.675982797156695E-5,4.7329583035304186E-5,1.6087813816010045E-5,2.060127443400397E-5,1.691093915626958E-5,3.9085345070126874E-5,8.743312748522232E-5,1.5946530429508875E-5,1.1485231124298584E-4,4.5584082086493E-5,2.6463344836409733E-5,1.2275217091460987E-5,6.487413859418247E-5,0.002835002657920053,1.546973789818428E-5,0.9960508943317432,2.928106210794966E-5,2.3745536310904768E-5
USA-DAL-DLL,0.004903170424176317,8.682693667456043E-4,4.790751642813543E-4,0.0014477382703218188,4.059005141162744E-4,2.5204538996110584E-4,6.89321122902007E-4,0.004903170424176314,4.542259214490507E-4,5.555912861764953E-4,0.580306791825522,0.0016625922640808942,5.679419901268955E-4,0.385255937597,4.793142786412999E-4,6.331267432861142E-4,5.064993853376791E-4,0.0013657788725381953,0.0017861016716445356,4.7493975054089496E-4,0.004903170424176313,8.880242681066491E-4,4.680592429635538E-4,3.5707911379130396E-4,0.0015797216163958513,0.001012792436816579,4.5927973986997886E-4,4.1711722710295693E-4,9.55130192486731E-4,9.620934752654374E-4
USA-DAL-DLL,0.0031524629834762197,0.0029376769414050053,5.513364809104964E-4,0.001408812414788034,4.73755548864376E-4,3.039456745761234E-4,7.617427195772081E-4,0.0031524629834762197,5.253160807022989E-4,6.297748017666989E-4,9.615476761803453E-4,0.0015596752817338033,6.422268674377642E-4,0.0016753653409379576,5.515526004653357E-4,7.339458629415335E-4,0.001308204231896383,0.0013419156572601768,0.0016450949451783043,5.469961243081558E-4,0.0031524629834762193,9.462868848864242E-4,5.300763824021009E-4,0.9650947351862131,0.0015026343914869942,0.0010553670599608611,5.311360865847596E-4,4.8602682676962176E-4,0.0010055705448847253,8.318924354523876E-4
USA-DAL-DLL,1.1485231124298577E-4,2.444350158455481E-5,4.417764967821941E-5,4.092781929609946E-5,1.3812919834280922E-5,8.899947850619591E-6,2.218807847044168E-5,1.1485231124298587E-4,1.531529786844321E-5,1.8359624743126008E-5,2.800126163758373E-5,4.557241532070785E-5,4.675982797156695E-5,4.7329583035304186E-5,1.6087813816010045E-5,2.060127443400397E-5,1.691093915626958E-5,3.9085345070126874E-5,8.743312748522232E-5,1.5946530429508875E-5,1.1485231124298584E-4,4.5584082086493E-5,2.6463344836409733E-5,1.2275217091460987E-5,6.487413859418247E-5,0.002835002657920053,1.546973789818428E-5,0.9960508943317432,2.928106210794966E-5,2.3745536310904768E-5
USA-DAL-DLL,0.0011264010609525789,2.164908155135306E-4,1.7667296035697797E-4,5.24288207488877E-4,0.005197664002607832,9.620282381212684E-5,2.5482158742266327E-4,0.0011264010609525782,1.674275578278451E-4,2.1877122951738937E-4,3.118478816423875E-4,7.818795976241905E-4,0.391274738182852,5.38881221428046E-4,0.415378987051562,2.2710449828827417E-4,1.8689833647299458E-4,5.386319230863692E-4,0.027407838600549062,0.1389943922017251,0.001126401060952578,0.011904614548689752,1.687010073386729E-4,1.3354533539993943E-4,5.674703222528975E-4,3.689750310752605E-4,1.6914236526692733E-4,1.589412473787096E-4,3.595467655816075E-4,2.963215143810016E-4
USA-DAL-DLL,0.012870172819402642,7.015364988994058E-4,5.513904277034314E-4,0.0019251768758620773,4.629436397186044E-4,2.8254163403383463E-4,8.135735988229777E-4,0.012870172819402623,5.212340359132529E-4,6.564331659497648E-4,0.0010975898264082619,0.002433376875673119,0.6162099932584042,0.0023794361258167424,5.659829299545264E-4,7.42084772514657E-4,5.853387689179105E-4,0.0017583027827042877,0.13937517170280045,5.508401254939426E-4,0.012870172819402623,0.006893456021960361,5.257340902974131E-4,4.048039462991112E-4,0.0021457175505526825,0.0012582116050421322,5.273461294342132E-4,0.17594658917236597,0.0011757406259633443,8.989353542856218E-4
USA-LAX-IRV,0.01141582007519351,8.43649109646171E-4,6.658921156595048E-4,0.0021991213831065687,0.49572479880462705,3.434324929790196E-4,9.912868791532598E-4,0.0114158200751935,6.297610223767029E-4,8.263652254089036E-4,0.0013067666487966772,0.0025787952105836504,8.219162645805844E-4,0.0027411793683494853,0.00359350594708992,8.916371958077792E-4,7.052783938985951E-4,0.4374135887800793,0.0028367056675163522,6.657179870599083E-4,0.0114158200751935,0.0012819068954968563,6.350200851674029E-4,4.904125505795964E-4,0.002430750909454815,0.0014762460444362382,6.369350701284024E-4,5.763380486597186E-4,0.0013850239711897842,0.0010605077025874357
USA-LAX-IRV,1.2977109872347318E-4,2.6792726170173682E-5,2.6177608080077726E-5,6.673597971276925E-5,2.4468323118499117E-5,1.2109302338017686E-5,0.0020036539947494397,1.2977109872347307E-4,0.9950532139912523,0.0016407663531473155,3.801250023311242E-5,7.706748750708456E-5,2.5499237442665743E-5,6.33989819153275E-5,2.1981566596300827E-5,2.8082998243141536E-5,4.049693237978419E-5,7.716719592354045E-5,6.432259095917047E-5,2.174147158549534E-5,1.2977109872347307E-4,3.743586017910817E-5,2.112492735243282E-5,1.675097605645127E-5,5.9024058383631665E-5,4.166472633714676E-5,2.184889958349546E-5,1.9330389581983186E-5,4.94631280028861E-5,3.2354496998396494E-5
